term,normalized_term,category,confidence,reason,table_count,total_occurrences,header_table_count,title_table_count,cell_table_count,unit_context_table_count,measure_context_table_count,generic_context_table_count,unit_only_table_count,measure_only_table_count,generic_only_table_count,mixed_context_table_count,unit_lexical_match,measure_lexical_match,sources,columns
Time frequency,time frequency,dimension_name,high,Predominantly appears as a descriptive table header.,1999,1999,1999,0,0,0,0,0,0,0,0,0,False,False,header,Time frequency
Geopolitical entity (reporting),geopolitical entity (reporting),dimension_name,medium,Appears as a table header and also in mixed cell contexts.,1789,2105,1789,0,1,1,0,1,0,0,0,1,False,False,cell|header,Categorisation of active substances for harmonised risk indicator|Geopolitical entity (reporting)|Unit of measure
Unit of measure,unit of measure,dimension_name,medium,Appears as a table header and also in mixed cell contexts.,1713,2253,1713,0,1,1,0,1,0,0,0,1,False,False,cell|header,Categorisation of active substances for harmonised risk indicator|Geopolitical entity (reporting)|Unit of measure
Sex,sex,dimension_name,medium,Appears as a table header and also in mixed cell contexts.,422,543,421,0,1,1,0,1,0,0,0,1,False,False,cell|header,Categorisation of active substances for harmonised risk indicator|Geopolitical entity (reporting)|Sex|Unit of measure|sex
Age class,age class,dimension_name,medium,Appears as a table header and also in mixed cell contexts.,385,496,384,0,1,1,0,1,0,0,0,1,False,False,cell|header,Age class|Categorisation of active substances for harmonised risk indicator|Geopolitical entity (reporting)|Unit of measure
Statistical classification of economic activities in the European Community (NACE Rev. 2),statistical classification of economic activities in the european community (nace rev. 2),dimension_name,medium,Appears as a table header and also in mixed cell contexts.,136,165,135,0,1,1,0,1,0,0,0,1,False,False,cell|header,Categorisation of active substances for harmonised risk indicator|Geopolitical entity (reporting)|Statistical classification of economic activities in the European Community (NACE Rev. 2)|Unit of measure
National accounts indicator (ESA 2010),national accounts indicator (esa 2010),dimension_name,high,Predominantly appears as a descriptive table header.,120,121,119,0,1,1,0,0,1,0,0,0,False,False,cell|header,National accounts indicator (ESA 2010)|Unit of measure
geo\TIME_PERIOD,geo\time_period,dimension_name,high,Predominantly appears as a descriptive table header.,84,92,83,0,1,0,0,1,0,0,1,0,False,False,cell|header,Geopolitical entity (reporting)|geo\TIME_PERIOD
Train category,train category,dimension_name,medium,Appears as a table header and also in mixed cell contexts.,80,156,79,0,1,1,0,1,0,0,0,1,False,False,cell|header,Geopolitical entity (reporting)|Train category|Unit of measure
Geopolitical entity (partner),geopolitical entity (partner),dimension_name,medium,Appears as a table header and also in mixed cell contexts.,75,78,74,0,1,1,0,1,0,0,0,1,False,False,cell|header,Categorisation of active substances for harmonised risk indicator|Geopolitical entity (partner)|Geopolitical entity (reporting)|Unit of measure
